cmake 4.2.3-msvc3
curl 2cf682bc38e73de0f3b89161863c0e9470cd63831f04a8fc5ece3ba0dcc234ee
disable_werror.patch 67e92f7b4ce99d1a1e10a2329f7f92127a3260b57f5621d6cf5a8b8e611c5a18
features core;ssl
portfile.cmake 09dd8f2ebb74d64c69a04c61e614c968f4c12d61646c5f5a9d58d30429afef43
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-80ae63757f8f9db3456d21119a659d4a03e5a249
vcpkg-cmake 04d4303467d84219e53d9c8b128dc36f08d9552cf5e6683944d38a8ca08490d7
vcpkg-cmake-config 5d23277b871cb6c586449deb6150305eda41fb00b7d6f033032e01a741a9949f
vcpkg.json d0475b1fef9b3afc8e22942817a23e69587038b67f63f0bbbeb5fed064143b9b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
